season,round,event_name,session_type,Time_s,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
2026,1,Australian Grand Prix,FP1,3.099000,20.100000,73.200000,1015.000000,False,33.200000,34,0.600000
2026,1,Australian Grand Prix,FP1,63.102000,20.200000,72.900000,1015.100000,False,33.900000,15,1.200000
2026,1,Australian Grand Prix,FP1,123.101000,20.200000,72.300000,1015.000000,False,33.300000,75,1.300000
2026,1,Australian Grand Prix,FP1,183.107000,20.100000,73.200000,1015.000000,False,32.900000,6,0.300000
2026,1,Australian Grand Prix,FP1,243.112000,20.200000,73.400000,1015.000000,False,32.400000,95,1.700000
2026,1,Australian Grand Prix,FP1,303.133000,20.200000,73.000000,1015.000000,False,33.500000,24,0.500000
2026,1,Australian Grand Prix,FP1,363.146000,20.300000,72.300000,1015.000000,False,33.800000,1,0.700000
2026,1,Australian Grand Prix,FP1,423.176000,20.300000,72.300000,1014.900000,False,33.900000,345,2.200000
2026,1,Australian Grand Prix,FP1,483.173000,20.300000,72.400000,1014.900000,False,33.800000,57,1.200000
2026,1,Australian Grand Prix,FP1,543.204000,20.400000,72.200000,1015.000000,False,35.000000,57,0.700000
2026,1,Australian Grand Prix,FP1,603.204000,20.400000,71.800000,1014.900000,False,34.600000,118,1.500000
2026,1,Australian Grand Prix,FP1,663.220000,20.400000,71.200000,1014.900000,False,33.800000,43,2.500000
2026,1,Australian Grand Prix,FP1,723.234000,20.500000,70.400000,1014.800000,False,34.000000,109,2.200000
2026,1,Australian Grand Prix,FP1,783.230000,20.500000,70.800000,1014.900000,False,33.900000,59,1.600000
2026,1,Australian Grand Prix,FP1,843.235000,20.400000,72.000000,1014.800000,False,35.000000,91,1.500000
2026,1,Australian Grand Prix,FP1,903.234000,20.400000,72.500000,1014.800000,False,34.200000,99,0.300000
2026,1,Australian Grand Prix,FP1,963.227000,20.500000,71.700000,1014.900000,False,33.900000,92,2.200000
2026,1,Australian Grand Prix,FP1,1023.243000,20.600000,71.700000,1014.800000,False,33.500000,58,1.800000
2026,1,Australian Grand Prix,FP1,1083.237000,20.500000,71.800000,1014.800000,False,34.700000,2,1.400000
2026,1,Australian Grand Prix,FP1,1143.241000,20.400000,71.800000,1014.700000,False,33.600000,69,1.700000
2026,1,Australian Grand Prix,FP1,1203.234000,20.500000,71.700000,1014.700000,False,33.700000,86,0.800000
2026,1,Australian Grand Prix,FP1,1263.233000,20.500000,72.100000,1014.700000,False,33.600000,16,1.500000
2026,1,Australian Grand Prix,FP1,1323.234000,20.700000,71.100000,1014.800000,False,33.700000,348,3.600000
2026,1,Australian Grand Prix,FP1,1383.245000,20.600000,71.400000,1014.700000,False,34.500000,329,1.500000
2026,1,Australian Grand Prix,FP1,1443.237000,20.600000,72.200000,1014.700000,False,34.700000,127,1.100000
2026,1,Australian Grand Prix,FP1,1503.242000,20.700000,72.300000,1014.800000,False,34.400000,100,2.100000
2026,1,Australian Grand Prix,FP1,1563.238000,20.700000,71.700000,1014.700000,False,34.800000,59,0.600000
2026,1,Australian Grand Prix,FP1,1623.251000,20.800000,71.100000,1014.700000,False,34.800000,104,2.000000
2026,1,Australian Grand Prix,FP1,1683.249000,20.700000,71.300000,1014.700000,False,34.700000,71,2.200000
2026,1,Australian Grand Prix,FP1,1743.237000,20.600000,71.900000,1014.700000,False,35.100000,92,2.600000
2026,1,Australian Grand Prix,FP1,1803.254000,20.600000,71.000000,1014.600000,False,34.400000,75,2.300000
2026,1,Australian Grand Prix,FP1,1863.252000,20.700000,70.600000,1014.600000,False,34.500000,108,1.000000
2026,1,Australian Grand Prix,FP1,1923.247000,20.800000,71.100000,1014.600000,False,33.700000,87,3.200000
2026,1,Australian Grand Prix,FP1,1983.240000,20.800000,71.600000,1014.500000,False,34.500000,24,1.900000
2026,1,Australian Grand Prix,FP1,2043.253000,20.700000,72.500000,1014.600000,False,34.600000,69,2.200000
2026,1,Australian Grand Prix,FP1,2103.247000,20.600000,72.600000,1014.500000,False,34.400000,100,3.100000
2026,1,Australian Grand Prix,FP1,2163.251000,20.600000,72.400000,1014.600000,False,35.000000,91,1.700000
2026,1,Australian Grand Prix,FP1,2223.247000,20.700000,71.900000,1014.500000,False,34.800000,85,2.900000
2026,1,Australian Grand Prix,FP1,2283.252000,20.700000,70.900000,1014.500000,False,34.500000,71,1.700000
2026,1,Australian Grand Prix,FP1,2343.245000,20.700000,70.900000,1014.600000,False,34.500000,79,1.400000
2026,1,Australian Grand Prix,FP1,2403.251000,20.700000,71.800000,1014.600000,False,34.700000,69,2.700000
2026,1,Australian Grand Prix,FP1,2463.256000,20.800000,71.400000,1014.600000,False,35.200000,26,1.500000
2026,1,Australian Grand Prix,FP1,2523.250000,20.700000,71.200000,1014.600000,False,35.000000,72,2.100000
2026,1,Australian Grand Prix,FP1,2583.253000,20.700000,70.800000,1014.500000,False,34.900000,71,1.300000
2026,1,Australian Grand Prix,FP1,2643.251000,20.700000,71.800000,1014.500000,False,35.200000,328,0.500000
2026,1,Australian Grand Prix,FP1,2703.260000,20.700000,71.800000,1014.400000,False,35.600000,82,2.500000
2026,1,Australian Grand Prix,FP1,2763.261000,20.800000,70.300000,1014.400000,False,35.100000,104,2.000000
2026,1,Australian Grand Prix,FP1,2823.268000,20.800000,70.200000,1014.500000,False,35.300000,87,1.700000
2026,1,Australian Grand Prix,FP1,2883.286000,20.700000,71.400000,1014.400000,False,35.700000,92,2.200000
2026,1,Australian Grand Prix,FP1,2943.252000,20.700000,71.000000,1014.300000,False,35.600000,107,2.700000
2026,1,Australian Grand Prix,FP1,3003.287000,20.800000,69.200000,1014.300000,False,35.400000,347,2.700000
2026,1,Australian Grand Prix,FP1,3063.296000,20.800000,69.100000,1014.300000,False,35.500000,118,0.500000
2026,1,Australian Grand Prix,FP1,3123.317000,20.900000,70.200000,1014.300000,False,35.200000,73,2.200000
2026,1,Australian Grand Prix,FP1,3183.306000,20.900000,71.100000,1014.300000,False,36.400000,78,0.800000
2026,1,Australian Grand Prix,FP1,3243.326000,21.000000,71.200000,1014.300000,False,36.300000,106,1.700000
2026,1,Australian Grand Prix,FP1,3303.335000,21.200000,69.500000,1014.300000,False,35.200000,82,1.600000
2026,1,Australian Grand Prix,FP1,3363.355000,21.200000,68.500000,1014.300000,False,35.100000,84,2.400000
2026,1,Australian Grand Prix,FP1,3423.383000,21.200000,68.900000,1014.300000,False,36.400000,79,1.500000
2026,1,Australian Grand Prix,FP1,3483.369000,21.100000,69.900000,1014.300000,False,36.600000,0,0.000000
2026,1,Australian Grand Prix,FP1,3543.397000,21.100000,69.800000,1014.300000,False,36.700000,12,1.100000
2026,1,Australian Grand Prix,FP1,3603.386000,21.000000,69.800000,1014.300000,False,36.300000,345,2.500000
2026,1,Australian Grand Prix,FP1,3663.389000,21.000000,70.600000,1014.200000,False,36.700000,59,0.600000
2026,1,Australian Grand Prix,FP1,3723.397000,21.100000,71.400000,1014.300000,False,36.400000,323,0.300000
2026,1,Australian Grand Prix,FP1,3783.401000,21.100000,69.900000,1014.300000,False,36.700000,16,0.700000
2026,1,Australian Grand Prix,FP1,3843.392000,21.200000,69.000000,1014.300000,False,37.300000,20,0.900000
2026,1,Australian Grand Prix,FP1,3903.416000,21.100000,69.000000,1014.100000,False,37.000000,92,1.900000
2026,1,Australian Grand Prix,FP1,3963.405000,21.200000,68.300000,1014.100000,False,36.900000,91,2.300000
2026,1,Australian Grand Prix,FP1,4023.401000,21.200000,68.900000,1014.100000,False,36.900000,316,1.100000
2026,1,Australian Grand Prix,FP1,4083.395000,21.100000,70.400000,1014.100000,False,36.900000,330,0.600000
2026,1,Australian Grand Prix,FP1,4143.398000,21.200000,71.000000,1014.100000,False,37.600000,336,1.800000
2026,1,Australian Grand Prix,FP1,4203.403000,21.300000,69.300000,1014.000000,False,36.900000,107,2.200000
2026,1,Australian Grand Prix,FP1,4263.396000,21.300000,68.400000,1014.100000,False,37.000000,73,2.600000
2026,1,Australian Grand Prix,FP1,4323.401000,21.300000,68.400000,1014.000000,False,37.200000,119,1.300000
2026,1,Australian Grand Prix,FP1,4383.401000,21.200000,69.400000,1014.000000,False,37.500000,86,1.000000
2026,1,Australian Grand Prix,FP1,4443.394000,21.100000,69.600000,1014.000000,False,36.900000,107,2.500000
2026,1,Australian Grand Prix,FP1,4503.402000,21.100000,69.300000,1014.000000,False,37.600000,306,1.400000
2026,1,Australian Grand Prix,FP1,4563.400000,21.200000,69.200000,1014.000000,False,37.400000,1,2.600000
2026,1,Australian Grand Prix,FP1,4623.401000,21.100000,69.600000,1014.000000,False,37.300000,325,2.700000
2026,1,Australian Grand Prix,FP1,4683.400000,21.100000,70.200000,1014.000000,False,38.000000,358,1.100000
2026,1,Australian Grand Prix,FP1,4743.405000,21.200000,70.100000,1014.000000,False,38.000000,359,1.600000
2026,1,Australian Grand Prix,FP1,4803.414000,21.100000,69.000000,1013.900000,False,37.900000,71,1.900000
2026,1,Australian Grand Prix,FP1,4863.399000,20.700000,69.000000,1013.900000,False,37.900000,71,1.900000
2026,1,Australian Grand Prix,FP2,52.135000,22.500000,59.500000,1012.000000,False,31.600000,11,0.400000
2026,1,Australian Grand Prix,FP2,112.134000,22.500000,60.400000,1012.000000,False,31.500000,103,2.100000
2026,1,Australian Grand Prix,FP2,172.135000,22.400000,60.500000,1012.000000,False,31.600000,153,0.300000
2026,1,Australian Grand Prix,FP2,232.137000,22.400000,61.300000,1012.000000,False,31.700000,97,2.100000
2026,1,Australian Grand Prix,FP2,292.153000,22.400000,60.700000,1012.000000,False,31.300000,14,1.300000
2026,1,Australian Grand Prix,FP2,352.157000,22.500000,60.700000,1011.900000,False,31.500000,148,1.600000
2026,1,Australian Grand Prix,FP2,412.185000,22.600000,60.300000,1011.900000,False,31.700000,49,0.900000
2026,1,Australian Grand Prix,FP2,472.185000,22.500000,60.100000,1012.000000,False,31.500000,122,0.800000
2026,1,Australian Grand Prix,FP2,532.180000,22.400000,60.300000,1011.900000,False,31.600000,34,0.800000
2026,1,Australian Grand Prix,FP2,592.178000,22.400000,61.200000,1011.900000,False,31.400000,133,0.800000
2026,1,Australian Grand Prix,FP2,652.195000,22.400000,60.200000,1011.800000,False,31.400000,125,1.800000
2026,1,Australian Grand Prix,FP2,712.189000,22.400000,61.100000,1011.900000,False,31.300000,92,1.600000
2026,1,Australian Grand Prix,FP2,772.207000,22.400000,61.000000,1011.800000,False,31.200000,12,0.800000
2026,1,Australian Grand Prix,FP2,832.212000,22.400000,61.100000,1011.900000,False,31.300000,129,2.700000
2026,1,Australian Grand Prix,FP2,892.222000,22.400000,61.500000,1011.800000,False,31.700000,74,1.900000
2026,1,Australian Grand Prix,FP2,952.212000,22.400000,62.000000,1011.900000,False,31.700000,106,1.400000
2026,1,Australian Grand Prix,FP2,1012.214000,22.500000,61.500000,1011.800000,False,32.000000,68,1.000000
2026,1,Australian Grand Prix,FP2,1072.225000,22.500000,61.400000,1011.800000,False,31.600000,91,1.000000
2026,1,Australian Grand Prix,FP2,1132.241000,22.500000,60.000000,1011.800000,False,32.100000,73,1.100000
2026,1,Australian Grand Prix,FP2,1192.255000,22.400000,60.400000,1011.800000,False,31.800000,102,2.000000
2026,1,Australian Grand Prix,FP2,1252.257000,22.500000,61.100000,1011.800000,False,31.600000,117,2.100000
2026,1,Australian Grand Prix,FP2,1312.245000,22.500000,62.300000,1011.800000,False,31.600000,100,2.800000
2026,1,Australian Grand Prix,FP2,1372.260000,22.600000,62.500000,1011.800000,False,31.500000,97,1.500000
2026,1,Australian Grand Prix,FP2,1432.265000,22.600000,63.500000,1011.700000,False,31.900000,114,2.100000
2026,1,Australian Grand Prix,FP2,1492.278000,22.700000,62.900000,1011.800000,False,32.200000,95,2.300000
2026,1,Australian Grand Prix,FP2,1552.261000,22.700000,62.200000,1011.700000,False,32.500000,103,1.900000
2026,1,Australian Grand Prix,FP2,1612.268000,22.900000,60.700000,1011.800000,False,32.200000,121,2.100000
2026,1,Australian Grand Prix,FP2,1672.265000,22.900000,60.700000,1011.800000,False,32.100000,111,1.700000
2026,1,Australian Grand Prix,FP2,1732.284000,22.800000,61.700000,1011.700000,False,32.100000,102,2.800000
2026,1,Australian Grand Prix,FP2,1792.280000,22.600000,62.500000,1011.700000,False,31.800000,107,3.500000
2026,1,Australian Grand Prix,FP2,1852.283000,22.500000,62.400000,1011.800000,False,31.900000,103,3.400000
2026,1,Australian Grand Prix,FP2,1912.282000,22.600000,63.000000,1011.700000,False,31.900000,99,3.100000
2026,1,Australian Grand Prix,FP2,1972.283000,22.600000,63.000000,1011.700000,False,31.800000,107,3.700000
2026,1,Australian Grand Prix,FP2,2032.300000,22.600000,63.500000,1011.800000,False,31.800000,118,3.800000
2026,1,Australian Grand Prix,FP2,2092.288000,22.600000,64.300000,1011.700000,False,32.500000,134,1.500000
2026,1,Australian Grand Prix,FP2,2152.303000,21.900000,64.800000,1011.700000,False,32.400000,129,2.100000
2026,1,Australian Grand Prix,FP2,2212.328000,22.700000,65.100000,1011.700000,False,33.000000,115,1.700000
2026,1,Australian Grand Prix,FP2,2272.334000,22.600000,64.600000,1011.700000,False,33.400000,90,2.300000
2026,1,Australian Grand Prix,FP2,2332.357000,22.600000,63.600000,1011.800000,False,33.200000,113,2.400000
2026,1,Australian Grand Prix,FP2,2392.355000,22.600000,63.800000,1011.800000,False,33.100000,119,3.200000
2026,1,Australian Grand Prix,FP2,2452.364000,22.500000,64.900000,1011.700000,False,33.000000,113,2.000000
2026,1,Australian Grand Prix,FP2,2512.365000,22.500000,64.600000,1011.600000,False,33.400000,106,3.200000
2026,1,Australian Grand Prix,FP2,2572.353000,22.500000,64.700000,1011.600000,False,33.700000,129,1.000000
2026,1,Australian Grand Prix,FP2,2632.352000,22.600000,64.800000,1011.700000,False,33.600000,135,0.900000
2026,1,Australian Grand Prix,FP2,2692.367000,22.500000,63.700000,1011.600000,False,33.700000,94,2.800000
2026,1,Australian Grand Prix,FP2,2752.370000,22.500000,64.600000,1011.600000,False,33.700000,93,2.300000
2026,1,Australian Grand Prix,FP2,2812.405000,22.000000,64.600000,1011.600000,False,33.700000,93,2.300000
2026,1,Australian Grand Prix,FP2,2872.401000,22.300000,64.600000,1011.600000,False,33.700000,93,2.300000
2026,1,Australian Grand Prix,FP2,2932.420000,22.600000,64.200000,1011.500000,False,33.700000,101,3.400000
2026,1,Australian Grand Prix,FP2,2992.432000,22.500000,64.600000,1011.600000,False,33.800000,103,2.700000
2026,1,Australian Grand Prix,FP2,3052.468000,22.100000,64.600000,1011.600000,False,33.800000,103,2.700000
2026,1,Australian Grand Prix,FP2,3112.499000,22.400000,66.500000,1011.500000,False,34.400000,114,2.300000
2026,1,Australian Grand Prix,FP2,3172.487000,22.400000,66.200000,1011.700000,False,34.200000,103,2.300000
2026,1,Australian Grand Prix,FP2,3232.499000,22.400000,66.200000,1011.500000,False,34.500000,106,3.000000
2026,1,Australian Grand Prix,FP2,3292.501000,22.400000,66.100000,1011.600000,False,34.500000,107,3.400000
2026,1,Australian Grand Prix,FP2,3352.503000,21.900000,66.100000,1011.600000,False,34.500000,107,3.400000
2026,1,Australian Grand Prix,FP2,3412.520000,22.300000,65.200000,1011.600000,False,34.700000,120,2.300000
2026,1,Australian Grand Prix,FP2,3472.552000,22.300000,66.200000,1011.600000,False,34.300000,104,1.400000
2026,1,Australian Grand Prix,FP2,3532.534000,22.400000,65.800000,1011.500000,False,34.200000,104,3.500000
2026,1,Australian Grand Prix,FP2,3592.549000,22.400000,66.300000,1011.500000,False,34.700000,95,2.700000
2026,1,Australian Grand Prix,FP2,3652.586000,22.300000,66.600000,1011.600000,False,34.700000,104,2.400000
2026,1,Australian Grand Prix,FP2,3712.585000,22.300000,67.100000,1011.500000,False,34.900000,106,2.700000
2026,1,Australian Grand Prix,FP2,3772.589000,22.400000,66.500000,1011.500000,False,34.800000,95,3.000000
2026,1,Australian Grand Prix,FP2,3832.586000,22.500000,67.200000,1011.500000,False,35.300000,123,1.900000
2026,1,Australian Grand Prix,FP2,3892.588000,22.400000,67.100000,1011.500000,False,35.000000,102,3.200000
2026,1,Australian Grand Prix,FP2,3952.604000,22.500000,65.100000,1011.400000,False,35.100000,108,1.800000
2026,1,Australian Grand Prix,FP2,4012.604000,22.500000,66.400000,1011.500000,False,34.900000,84,2.500000
2026,1,Australian Grand Prix,FP2,4072.621000,21.900000,66.400000,1011.500000,False,34.900000,84,2.500000
2026,1,Australian Grand Prix,FP2,4132.614000,22.400000,66.700000,1011.500000,False,36.000000,83,2.300000
2026,1,Australian Grand Prix,FP2,4192.637000,22.500000,65.600000,1011.500000,False,35.600000,106,4.200000
2026,1,Australian Grand Prix,FP2,4252.669000,22.300000,64.900000,1011.500000,False,35.600000,138,2.200000
2026,1,Australian Grand Prix,FP2,4312.668000,22.500000,66.200000,1011.500000,False,36.000000,130,2.600000
2026,1,Australian Grand Prix,FP2,4372.671000,22.500000,66.600000,1011.500000,False,35.400000,104,2.700000
2026,1,Australian Grand Prix,FP2,4432.669000,22.400000,65.900000,1011.500000,False,35.700000,106,2.300000
2026,1,Australian Grand Prix,FP2,4492.673000,22.800000,66.900000,1011.500000,False,35.900000,102,2.600000
2026,1,Australian Grand Prix,FP2,4552.687000,22.400000,66.700000,1011.500000,False,35.800000,78,2.500000
2026,1,Australian Grand Prix,FP2,4612.704000,21.800000,66.700000,1011.500000,False,35.800000,78,2.500000
2026,1,Australian Grand Prix,FP2,4672.722000,22.300000,67.200000,1011.600000,False,36.000000,71,2.100000
2026,1,Australian Grand Prix,FP2,4732.738000,22.400000,67.900000,1011.400000,False,36.300000,125,1.300000
2026,1,Australian Grand Prix,FP3,190.714000,20.300000,65.800000,1014.700000,False,34.200000,94,2.400000
2026,1,Australian Grand Prix,FP3,250.708000,20.300000,65.900000,1014.700000,False,33.500000,89,3.400000
2026,1,Australian Grand Prix,FP3,310.724000,20.400000,66.600000,1014.700000,False,34.000000,104,1.900000
2026,1,Australian Grand Prix,FP3,370.772000,20.400000,66.600000,1014.700000,False,34.300000,113,2.800000
2026,1,Australian Grand Prix,FP3,430.737000,20.400000,65.800000,1014.800000,False,34.200000,102,1.400000
2026,1,Australian Grand Prix,FP3,490.720000,20.400000,65.500000,1014.700000,False,35.300000,81,1.400000
2026,1,Australian Grand Prix,FP3,550.732000,20.400000,65.000000,1014.700000,False,34.800000,86,2.800000
2026,1,Australian Grand Prix,FP3,610.720000,20.400000,64.100000,1014.700000,False,34.600000,114,2.100000
2026,1,Australian Grand Prix,FP3,670.710000,20.300000,64.500000,1014.700000,False,34.600000,68,2.100000
2026,1,Australian Grand Prix,FP3,730.727000,20.300000,64.300000,1014.700000,False,35.300000,86,3.000000
2026,1,Australian Grand Prix,FP3,790.729000,20.200000,63.400000,1014.700000,False,35.700000,304,0.900000
2026,1,Australian Grand Prix,FP3,850.737000,20.300000,63.500000,1014.600000,False,35.300000,90,2.300000
2026,1,Australian Grand Prix,FP3,910.711000,20.300000,63.500000,1014.800000,False,35.200000,84,2.100000
2026,1,Australian Grand Prix,FP3,970.718000,20.300000,63.700000,1014.600000,False,35.300000,45,0.900000
2026,1,Australian Grand Prix,FP3,1030.730000,20.300000,64.000000,1014.700000,False,35.500000,103,0.500000
2026,1,Australian Grand Prix,FP3,1090.778000,20.300000,64.000000,1014.600000,False,36.500000,66,1.700000
2026,1,Australian Grand Prix,FP3,1150.781000,20.300000,63.300000,1014.700000,False,36.900000,154,2.000000
2026,1,Australian Grand Prix,FP3,1210.782000,20.400000,63.300000,1014.700000,False,37.600000,76,1.900000
2026,1,Australian Grand Prix,FP3,1270.778000,20.500000,63.400000,1014.700000,False,36.600000,85,0.900000
2026,1,Australian Grand Prix,FP3,1330.794000,20.500000,63.900000,1014.700000,False,36.400000,62,1.200000
2026,1,Australian Grand Prix,FP3,1390.810000,20.500000,63.900000,1014.600000,False,36.100000,115,1.800000
2026,1,Australian Grand Prix,FP3,1450.810000,20.400000,63.300000,1014.700000,False,36.200000,92,2.600000
2026,1,Australian Grand Prix,FP3,1510.826000,20.400000,63.600000,1014.700000,False,35.800000,79,2.500000
2026,1,Australian Grand Prix,FP3,1570.826000,20.400000,63.800000,1014.600000,False,35.200000,81,2.800000
2026,1,Australian Grand Prix,FP3,1630.814000,20.400000,65.400000,1014.600000,False,35.600000,103,1.900000
2026,1,Australian Grand Prix,FP3,1690.827000,20.400000,65.900000,1014.600000,False,35.600000,71,1.800000
2026,1,Australian Grand Prix,FP3,1750.820000,20.400000,64.800000,1014.600000,False,35.400000,27,1.100000
2026,1,Australian Grand Prix,FP3,1810.830000,20.400000,64.700000,1014.700000,False,34.900000,111,1.600000
2026,1,Australian Grand Prix,FP3,1870.827000,20.400000,64.400000,1014.600000,False,35.300000,28,1.400000
2026,1,Australian Grand Prix,FP3,1930.819000,20.400000,65.200000,1014.700000,False,34.700000,86,2.100000
2026,1,Australian Grand Prix,FP3,1990.827000,20.400000,65.100000,1014.700000,False,35.400000,86,2.400000
2026,1,Australian Grand Prix,FP3,2050.826000,20.400000,64.700000,1014.600000,False,35.300000,124,0.600000
2026,1,Australian Grand Prix,FP3,2110.832000,20.500000,63.500000,1014.600000,False,35.300000,296,1.600000
2026,1,Australian Grand Prix,FP3,2170.847000,20.600000,63.100000,1014.700000,False,35.000000,83,1.000000
2026,1,Australian Grand Prix,FP3,2230.843000,20.600000,62.900000,1014.500000,False,35.400000,88,2.300000
2026,1,Australian Grand Prix,FP3,2290.877000,20.500000,63.500000,1014.600000,False,35.800000,55,1.300000
2026,1,Australian Grand Prix,FP3,2350.867000,20.400000,64.000000,1014.700000,False,35.500000,16,0.800000
2026,1,Australian Grand Prix,FP3,2410.873000,20.400000,64.300000,1014.700000,False,36.000000,90,2.900000
2026,1,Australian Grand Prix,FP3,2470.861000,20.500000,64.000000,1014.600000,False,36.100000,98,2.000000
2026,1,Australian Grand Prix,FP3,2530.883000,20.500000,64.300000,1014.600000,False,36.000000,99,2.200000
2026,1,Australian Grand Prix,FP3,2590.864000,20.400000,64.900000,1014.600000,False,35.300000,83,1.800000
2026,1,Australian Grand Prix,FP3,2650.874000,20.500000,64.300000,1014.600000,False,35.300000,91,1.900000
2026,1,Australian Grand Prix,FP3,2710.886000,20.500000,65.300000,1014.600000,False,36.000000,91,2.200000
2026,1,Australian Grand Prix,FP3,2770.881000,20.500000,65.800000,1014.500000,False,35.600000,105,2.500000
2026,1,Australian Grand Prix,FP3,2830.879000,20.500000,66.100000,1014.500000,False,37.100000,97,2.600000
2026,1,Australian Grand Prix,FP3,2890.878000,20.500000,66.300000,1014.500000,False,38.200000,99,1.300000
2026,1,Australian Grand Prix,FP3,2950.891000,20.500000,65.300000,1014.500000,False,37.000000,104,3.200000
2026,1,Australian Grand Prix,FP3,3010.910000,20.600000,65.400000,1014.500000,False,36.800000,88,0.400000
2026,1,Australian Grand Prix,FP3,3070.919000,20.700000,65.000000,1014.500000,False,38.300000,91,0.900000
2026,1,Australian Grand Prix,FP3,3130.915000,20.900000,64.100000,1014.400000,False,38.000000,152,1.600000
2026,1,Australian Grand Prix,FP3,3190.932000,20.800000,64.000000,1014.400000,False,38.100000,356,1.800000
2026,1,Australian Grand Prix,FP3,3250.931000,20.800000,63.300000,1014.400000,False,37.300000,45,1.500000
2026,1,Australian Grand Prix,FP3,3310.937000,20.800000,63.500000,1014.500000,False,38.400000,109,3.000000
2026,1,Australian Grand Prix,FP3,3370.940000,20.900000,64.000000,1014.400000,False,38.500000,144,1.800000
2026,1,Australian Grand Prix,FP3,3430.943000,21.000000,63.500000,1014.400000,False,38.800000,50,0.900000
2026,1,Australian Grand Prix,FP3,3490.940000,21.000000,63.700000,1014.300000,False,38.500000,105,2.700000
2026,1,Australian Grand Prix,FP3,3550.937000,21.000000,62.800000,1014.400000,False,38.400000,78,2.100000
2026,1,Australian Grand Prix,FP3,3610.941000,20.900000,63.000000,1014.400000,False,38.500000,79,3.000000
2026,1,Australian Grand Prix,FP3,3670.941000,20.800000,63.700000,1014.400000,False,38.100000,96,2.400000
2026,1,Australian Grand Prix,FP3,3730.926000,20.800000,64.100000,1014.300000,False,38.600000,97,3.500000
2026,1,Australian Grand Prix,FP3,3790.945000,20.800000,65.200000,1014.300000,False,38.900000,118,0.900000
2026,1,Australian Grand Prix,FP3,3850.942000,20.800000,64.300000,1014.300000,False,38.600000,236,0.300000
2026,1,Australian Grand Prix,FP3,3910.958000,20.900000,63.400000,1014.300000,False,39.100000,156,1.000000
2026,1,Australian Grand Prix,FP3,3970.978000,21.000000,62.400000,1014.400000,False,39.300000,79,2.600000
2026,1,Australian Grand Prix,FP3,4030.983000,20.900000,62.000000,1014.300000,False,38.700000,83,2.100000
2026,1,Australian Grand Prix,FP3,4090.971000,20.800000,62.300000,1014.400000,False,38.800000,89,2.500000
2026,1,Australian Grand Prix,FP3,4150.958000,20.800000,62.400000,1014.400000,False,37.600000,74,1.900000
2026,1,Australian Grand Prix,FP3,4210.981000,20.700000,62.200000,1014.300000,False,37.400000,350,2.400000
2026,1,Australian Grand Prix,FP3,4270.964000,20.700000,63.600000,1014.300000,False,37.500000,47,2.200000
2026,1,Australian Grand Prix,FP3,4330.985000,20.700000,64.200000,1014.300000,False,38.800000,111,1.700000
2026,1,Australian Grand Prix,FP3,4390.972000,20.800000,63.600000,1014.300000,False,38.000000,91,2.800000
2026,1,Australian Grand Prix,FP3,4451.003000,20.700000,63.400000,1014.400000,False,36.700000,41,0.700000
2026,1,Australian Grand Prix,FP3,4510.995000,20.700000,62.700000,1014.300000,False,37.200000,156,1.200000
2026,1,Australian Grand Prix,FP3,4571.016000,20.700000,62.700000,1014.400000,False,36.200000,105,1.900000
2026,1,Australian Grand Prix,FP3,4631.007000,20.600000,62.600000,1014.300000,False,37.200000,68,1.400000
2026,1,Australian Grand Prix,FP3,4691.021000,20.700000,62.500000,1014.400000,False,37.400000,80,2.600000
2026,1,Australian Grand Prix,FP3,4751.014000,20.800000,62.700000,1014.400000,False,37.200000,62,2.300000
2026,1,Australian Grand Prix,FP3,4811.024000,20.800000,62.600000,1014.300000,False,38.500000,105,2.000000
2026,1,Australian Grand Prix,FP3,4871.055000,20.800000,62.100000,1014.400000,False,38.000000,70,1.900000
2026,1,Australian Grand Prix,FP3,4931.084000,20.900000,62.200000,1014.300000,False,39.000000,110,1.600000
2026,1,Australian Grand Prix,FP3,4991.090000,21.000000,62.500000,1014.200000,False,38.900000,81,3.700000
2026,1,Australian Grand Prix,FP3,5051.091000,21.000000,61.900000,1014.300000,False,38.600000,86,3.200000
2026,1,Australian Grand Prix,FP3,5111.113000,21.000000,62.100000,1014.300000,False,39.300000,90,2.000000
2026,1,Australian Grand Prix,FP3,5171.116000,20.900000,62.600000,1014.200000,False,39.700000,95,2.700000
2026,1,Australian Grand Prix,FP3,5231.117000,20.900000,61.900000,1014.300000,False,38.900000,91,0.500000
2026,1,Australian Grand Prix,FP3,5291.124000,20.900000,61.400000,1014.300000,False,38.300000,118,3.000000
2026,1,Australian Grand Prix,FP3,5351.111000,20.900000,61.500000,1014.200000,False,39.400000,92,3.400000
2026,1,Australian Grand Prix,FP3,5411.112000,21.000000,61.300000,1014.200000,False,38.700000,72,1.400000
2026,1,Australian Grand Prix,FP3,5471.124000,21.000000,61.500000,1014.200000,False,40.400000,99,1.400000
2026,1,Australian Grand Prix,FP3,5531.118000,21.100000,61.300000,1014.200000,False,40.300000,119,0.800000
2026,1,Australian Grand Prix,Q,53.196000,20.600000,67.200000,1013.500000,False,37.700000,114,1.800000
2026,1,Australian Grand Prix,Q,113.206000,20.500000,67.500000,1013.500000,False,37.300000,85,2.200000
2026,1,Australian Grand Prix,Q,173.215000,20.500000,67.700000,1013.500000,False,37.400000,94,2.700000
