season,round,event_name,session_type,Time_s,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
2026,3,Japanese Grand Prix,R,2086.916000,18.600000,53.700000,1011.900000,False,36.200000,148,1.800000
2026,3,Japanese Grand Prix,R,2146.918000,18.400000,53.700000,1011.900000,False,35.500000,117,2.700000
2026,3,Japanese Grand Prix,R,2206.925000,18.500000,52.900000,1011.900000,False,36.200000,144,2.900000
2026,3,Japanese Grand Prix,R,2266.925000,18.500000,52.500000,1012.000000,False,36.300000,136,2.600000
2026,3,Japanese Grand Prix,R,2326.922000,18.500000,53.100000,1011.900000,False,36.300000,113,2.200000
2026,3,Japanese Grand Prix,R,2386.922000,18.400000,53.200000,1011.800000,False,36.300000,135,2.600000
2026,3,Japanese Grand Prix,R,2446.927000,18.500000,52.800000,1011.800000,False,35.800000,129,3.000000
2026,3,Japanese Grand Prix,R,2506.925000,18.400000,51.600000,1011.800000,False,35.400000,118,2.400000
2026,3,Japanese Grand Prix,R,2566.924000,18.400000,53.300000,1011.800000,False,35.300000,121,2.900000
2026,3,Japanese Grand Prix,R,2626.925000,18.500000,53.000000,1011.800000,False,35.800000,130,3.400000
2026,3,Japanese Grand Prix,R,2686.924000,18.600000,51.600000,1011.700000,False,36.500000,121,2.800000
2026,3,Japanese Grand Prix,R,2746.926000,18.600000,52.300000,1011.800000,False,36.300000,133,2.100000
2026,3,Japanese Grand Prix,R,2806.929000,18.600000,51.900000,1011.700000,False,36.100000,119,1.900000
2026,3,Japanese Grand Prix,R,2866.928000,18.600000,53.600000,1011.800000,False,35.700000,105,1.800000
2026,3,Japanese Grand Prix,R,2926.929000,18.700000,53.600000,1011.800000,False,36.600000,121,2.000000
2026,3,Japanese Grand Prix,R,2986.934000,18.800000,51.000000,1011.800000,False,36.700000,147,3.000000
2026,3,Japanese Grand Prix,R,3046.931000,18.800000,52.200000,1011.700000,False,35.900000,104,2.000000
2026,3,Japanese Grand Prix,R,3106.934000,18.800000,53.000000,1011.800000,False,36.900000,120,3.100000
2026,3,Japanese Grand Prix,R,3166.932000,18.800000,53.500000,1011.800000,False,36.700000,130,1.500000
2026,3,Japanese Grand Prix,R,3226.935000,18.800000,52.500000,1011.800000,False,36.600000,121,2.000000
2026,3,Japanese Grand Prix,R,3286.934000,18.800000,52.600000,1011.800000,False,36.200000,113,3.000000
2026,3,Japanese Grand Prix,R,3346.934000,18.900000,53.300000,1011.700000,False,36.800000,150,3.200000
2026,3,Japanese Grand Prix,R,3406.936000,18.800000,53.100000,1011.800000,False,36.400000,121,2.500000
2026,3,Japanese Grand Prix,R,3466.937000,18.700000,53.500000,1011.800000,False,36.600000,118,1.800000
2026,3,Japanese Grand Prix,R,3526.936000,18.800000,53.800000,1011.800000,False,36.700000,119,2.800000
2026,3,Japanese Grand Prix,R,3586.935000,18.800000,53.700000,1011.900000,False,36.600000,131,2.300000
2026,3,Japanese Grand Prix,R,3646.939000,18.900000,53.400000,1011.800000,False,36.700000,122,2.400000
2026,3,Japanese Grand Prix,R,3706.940000,19.000000,54.100000,1011.900000,False,36.600000,151,2.300000
2026,3,Japanese Grand Prix,R,3766.938000,18.900000,53.900000,1011.700000,False,36.400000,122,2.000000
2026,3,Japanese Grand Prix,R,3826.937000,18.800000,55.500000,1011.700000,False,36.700000,124,2.100000
2026,3,Japanese Grand Prix,R,3886.944000,18.900000,55.300000,1011.800000,False,36.800000,111,1.800000
2026,3,Japanese Grand Prix,R,3946.939000,18.900000,54.300000,1011.700000,False,36.700000,143,1.500000
2026,3,Japanese Grand Prix,R,4006.943000,18.900000,53.900000,1011.800000,False,36.300000,120,1.700000
2026,3,Japanese Grand Prix,R,4066.945000,18.900000,54.500000,1011.700000,False,36.000000,112,2.100000
2026,3,Japanese Grand Prix,R,4126.951000,19.000000,54.000000,1011.800000,False,36.500000,104,0.400000
2026,3,Japanese Grand Prix,R,4186.945000,19.100000,54.400000,1011.800000,False,36.400000,135,2.900000
2026,3,Japanese Grand Prix,R,4246.946000,19.100000,53.200000,1011.800000,False,36.400000,128,2.300000
2026,3,Japanese Grand Prix,R,4306.945000,19.200000,52.000000,1011.800000,False,36.000000,95,1.400000
2026,3,Japanese Grand Prix,R,4366.947000,19.300000,52.100000,1011.800000,False,35.700000,120,2.600000
2026,3,Japanese Grand Prix,R,4426.948000,19.100000,51.300000,1011.800000,False,35.700000,130,1.300000
2026,3,Japanese Grand Prix,R,4486.950000,19.000000,51.500000,1011.800000,False,35.400000,104,1.200000
2026,3,Japanese Grand Prix,R,4546.949000,19.000000,51.700000,1011.800000,False,35.300000,144,2.700000
2026,3,Japanese Grand Prix,R,4606.955000,19.100000,51.200000,1011.700000,False,34.600000,120,2.300000
2026,3,Japanese Grand Prix,R,4666.956000,19.100000,50.800000,1011.800000,False,34.300000,120,2.500000
2026,3,Japanese Grand Prix,R,4726.950000,19.000000,51.200000,1011.800000,False,34.600000,126,2.000000
2026,3,Japanese Grand Prix,R,4786.951000,19.100000,50.700000,1011.700000,False,34.000000,142,1.500000
2026,3,Japanese Grand Prix,R,4846.954000,19.000000,51.000000,1011.700000,False,34.000000,127,2.500000
2026,3,Japanese Grand Prix,R,4906.957000,19.100000,50.500000,1011.900000,False,33.700000,82,1.300000
2026,3,Japanese Grand Prix,R,4966.959000,19.000000,49.600000,1011.900000,False,34.100000,117,0.600000
2026,3,Japanese Grand Prix,R,5026.956000,19.000000,50.600000,1011.800000,False,33.800000,151,2.000000
2026,3,Japanese Grand Prix,R,5086.955000,19.000000,50.600000,1011.800000,False,33.600000,56,1.200000
2026,3,Japanese Grand Prix,R,5146.957000,18.900000,50.700000,1011.700000,False,33.300000,133,1.200000
2026,3,Japanese Grand Prix,R,5206.955000,18.800000,51.400000,1011.600000,False,33.200000,98,1.200000
2026,3,Japanese Grand Prix,R,5266.957000,18.800000,50.800000,1011.800000,False,33.400000,44,0.700000
2026,3,Japanese Grand Prix,R,5326.962000,18.800000,49.700000,1011.700000,False,33.400000,135,2.100000
2026,3,Japanese Grand Prix,R,5386.956000,18.900000,47.800000,1011.800000,False,32.900000,133,2.600000
2026,3,Japanese Grand Prix,R,5446.965000,18.800000,48.100000,1011.700000,False,32.500000,126,2.300000
2026,3,Japanese Grand Prix,R,5506.960000,18.800000,48.700000,1011.700000,False,32.800000,100,1.300000
2026,3,Japanese Grand Prix,R,5566.954000,18.800000,48.500000,1011.700000,False,32.200000,24,1.700000
2026,3,Japanese Grand Prix,R,5626.959000,18.700000,48.800000,1011.700000,False,32.500000,78,1.200000
2026,3,Japanese Grand Prix,R,5686.962000,18.700000,49.200000,1011.700000,False,32.700000,131,2.200000
2026,3,Japanese Grand Prix,R,5746.964000,18.600000,49.200000,1011.700000,False,32.200000,58,1.800000
2026,3,Japanese Grand Prix,R,5806.966000,18.600000,49.900000,1011.700000,False,32.600000,116,0.900000
2026,3,Japanese Grand Prix,R,5866.963000,18.600000,50.400000,1011.600000,False,32.900000,163,0.700000
2026,3,Japanese Grand Prix,R,5926.963000,18.600000,49.700000,1011.700000,False,32.700000,165,1.600000
2026,3,Japanese Grand Prix,R,5986.965000,18.500000,51.500000,1011.700000,False,32.700000,107,0.400000
2026,3,Japanese Grand Prix,R,6046.954000,18.600000,51.900000,1011.600000,False,32.700000,124,1.500000
2026,3,Japanese Grand Prix,R,6106.969000,18.500000,51.100000,1011.600000,False,32.700000,152,2.100000
2026,3,Japanese Grand Prix,R,6166.968000,18.500000,51.100000,1011.700000,False,32.900000,121,1.300000
2026,3,Japanese Grand Prix,R,6226.969000,18.400000,52.500000,1011.700000,False,32.900000,182,0.700000
2026,3,Japanese Grand Prix,R,6286.968000,18.500000,51.800000,1011.700000,False,32.800000,120,1.500000
2026,3,Japanese Grand Prix,R,6346.971000,18.400000,49.800000,1011.700000,False,32.700000,154,2.400000
2026,3,Japanese Grand Prix,R,6406.972000,18.500000,50.700000,1011.700000,False,32.300000,106,2.000000
2026,3,Japanese Grand Prix,R,6466.974000,18.400000,50.400000,1011.700000,False,32.600000,137,2.300000
2026,3,Japanese Grand Prix,R,6526.974000,18.400000,49.500000,1011.700000,False,32.300000,144,3.100000
2026,3,Japanese Grand Prix,R,6586.973000,18.300000,50.500000,1011.700000,False,32.200000,136,2.500000
2026,3,Japanese Grand Prix,R,6647.144000,18.400000,48.200000,1011.700000,False,32.600000,148,2.600000
2026,3,Japanese Grand Prix,R,6706.975000,18.300000,47.700000,1011.700000,False,32.300000,122,2.300000
2026,3,Japanese Grand Prix,R,6766.977000,18.300000,47.800000,1011.700000,False,32.400000,126,2.200000
2026,3,Japanese Grand Prix,R,6826.974000,18.400000,48.200000,1011.700000,False,32.400000,132,2.600000
2026,3,Japanese Grand Prix,R,6886.976000,18.400000,47.600000,1011.700000,False,32.100000,135,0.800000
2026,3,Japanese Grand Prix,R,6946.978000,18.400000,48.400000,1011.700000,False,31.900000,125,3.500000
2026,3,Japanese Grand Prix,R,7006.979000,18.400000,49.700000,1011.700000,False,32.000000,129,1.900000
2026,3,Japanese Grand Prix,R,7066.984000,18.500000,49.600000,1011.700000,False,31.700000,344,1.400000
2026,3,Japanese Grand Prix,R,7126.981000,18.500000,50.700000,1011.600000,False,32.000000,133,2.000000
2026,3,Japanese Grand Prix,R,7186.981000,18.500000,50.000000,1011.700000,False,31.500000,140,1.100000
2026,3,Japanese Grand Prix,R,7246.983000,18.500000,50.200000,1011.700000,False,31.500000,188,0.600000
2026,3,Japanese Grand Prix,R,7306.992000,18.500000,51.000000,1011.600000,False,31.400000,113,1.200000
2026,3,Japanese Grand Prix,R,7366.980000,18.300000,51.100000,1011.600000,False,31.400000,154,2.400000
2026,3,Japanese Grand Prix,R,7426.981000,18.200000,51.700000,1011.700000,False,31.300000,135,2.200000
2026,3,Japanese Grand Prix,R,7486.983000,18.100000,52.400000,1011.700000,False,31.100000,170,0.800000
2026,3,Japanese Grand Prix,R,7546.988000,18.000000,53.700000,1011.600000,False,31.000000,138,1.500000
2026,3,Japanese Grand Prix,R,7606.985000,17.900000,54.300000,1011.600000,False,30.900000,116,1.000000
2026,3,Japanese Grand Prix,R,7666.984000,17.900000,55.600000,1011.600000,False,30.700000,88,0.800000
2026,3,Japanese Grand Prix,R,7726.986000,17.900000,55.800000,1011.700000,False,31.100000,119,1.800000
2026,3,Japanese Grand Prix,R,7786.985000,17.900000,54.700000,1011.500000,False,30.900000,131,1.400000
2026,3,Japanese Grand Prix,R,7846.990000,17.800000,55.500000,1011.600000,False,31.000000,167,1.000000
2026,3,Japanese Grand Prix,R,7906.999000,17.800000,55.900000,1011.600000,False,30.500000,87,1.300000
2026,3,Japanese Grand Prix,R,7966.994000,17.800000,55.700000,1011.600000,False,30.700000,140,0.600000
2026,3,Japanese Grand Prix,R,8026.998000,18.100000,55.400000,1011.600000,False,30.600000,153,2.500000
2026,3,Japanese Grand Prix,R,8086.992000,17.800000,55.600000,1011.700000,False,30.000000,100,1.500000
2026,3,Japanese Grand Prix,R,8146.993000,17.900000,57.100000,1011.700000,False,30.400000,140,0.900000
2026,3,Japanese Grand Prix,R,8207.003000,17.900000,57.300000,1011.700000,False,30.500000,9,0.500000
2026,3,Japanese Grand Prix,R,8266.992000,18.000000,57.200000,1011.700000,False,30.800000,133,0.900000
2026,3,Japanese Grand Prix,R,8326.995000,18.000000,56.500000,1011.700000,False,30.900000,129,1.100000
2026,3,Japanese Grand Prix,R,8386.994000,18.000000,56.600000,1011.700000,False,29.600000,83,2.000000
2026,3,Japanese Grand Prix,R,8446.992000,18.000000,56.600000,1011.800000,False,30.200000,104,0.900000
2026,3,Japanese Grand Prix,R,8507.001000,17.900000,57.400000,1011.800000,False,30.800000,91,0.800000
2026,3,Japanese Grand Prix,R,8566.995000,17.900000,56.800000,1011.700000,False,30.500000,38,0.900000
2026,3,Japanese Grand Prix,R,8627.007000,17.900000,57.300000,1011.800000,False,30.200000,81,1.300000
2026,3,Japanese Grand Prix,R,8687.017000,17.900000,57.800000,1011.700000,False,30.900000,110,0.900000
2026,3,Japanese Grand Prix,R,8747.031000,18.000000,57.600000,1011.800000,False,30.500000,146,1.400000
2026,3,Japanese Grand Prix,R,8807.046000,18.000000,57.900000,1011.700000,False,30.600000,128,1.500000
2026,3,Japanese Grand Prix,R,8867.045000,17.800000,59.200000,1011.800000,False,30.200000,113,1.900000
2026,3,Japanese Grand Prix,R,8927.064000,17.700000,59.700000,1011.700000,False,30.300000,134,2.800000
2026,3,Japanese Grand Prix,R,8987.049000,17.600000,59.800000,1011.800000,False,30.000000,107,1.500000
2026,3,Japanese Grand Prix,R,9047.054000,17.400000,61.300000,1011.800000,False,29.900000,122,1.800000
2026,3,Japanese Grand Prix,R,9107.051000,17.400000,61.500000,1011.800000,False,30.000000,133,0.900000
2026,3,Japanese Grand Prix,R,9167.052000,17.300000,62.500000,1011.800000,False,29.800000,57,0.300000
2026,3,Japanese Grand Prix,R,9227.058000,17.300000,62.800000,1011.800000,False,30.000000,0,0.000000
2026,3,Japanese Grand Prix,R,9287.055000,17.300000,61.800000,1011.800000,False,29.700000,136,1.900000
2026,3,Japanese Grand Prix,R,9347.050000,17.300000,60.900000,1011.800000,False,29.200000,100,1.200000
